
> escolinha-itaquerense@0.1.0 dev
> next dev --port 3001

▲ Next.js 16.2.6 (Turbopack)
- Local:         http://localhost:3001
- Network:       http://172.17.96.1:3001
- Environments: .env.local
✓ Ready in 549ms

 GET /configuracoes/midia 200 in 1978ms (next.js: 414ms, proxy.ts: 20ms, application-code: 1544ms)
 GET /responsavel/login 200 in 2.4s (next.js: 1553ms, proxy.ts: 226ms, application-code: 581ms)
 GET /caixa 200 in 843ms (next.js: 49ms, proxy.ts: 26ms, application-code: 767ms)
 GET /login 200 in 266ms (next.js: 62ms, proxy.ts: 8ms, application-code: 195ms)
 GET /responsavel/login 200 in 138ms (next.js: 7ms, proxy.ts: 11ms, application-code: 120ms)
 GET /login?next=%2F 200 in 85ms (next.js: 4ms, proxy.ts: 4ms, application-code: 77ms)
 GET /login?next=%2F 200 in 77ms (next.js: 7ms, proxy.ts: 17ms, application-code: 53ms)
 GET /login 200 in 567ms (next.js: 23ms, proxy.ts: 13ms, application-code: 531ms)
 GET /responsavel/recuperar-senha 200 in 785ms (next.js: 152ms, proxy.ts: 18ms, application-code: 616ms)
 GET /responsavel/mensalidades 200 in 783ms (next.js: 271ms, proxy.ts: 19ms, application-code: 492ms)
 GET /responsavel/login 200 in 805ms (next.js: 222ms, proxy.ts: 22ms, application-code: 562ms)
 GET /responsavel/reunioes 200 in 802ms (next.js: 396ms, proxy.ts: 225ms, application-code: 181ms)
 GET /responsavel/desempenho 200 in 808ms (next.js: 408ms, proxy.ts: 102ms, application-code: 299ms)
 GET /responsavel/redefinir-senha 200 in 815ms (next.js: 311ms, proxy.ts: 90ms, application-code: 414ms)
 POST /api/auth/login 200 in 127ms (next.js: 94ms, proxy.ts: 8ms, application-code: 25ms)
 GET / 200 in 154ms (next.js: 30ms, proxy.ts: 19ms, application-code: 105ms)
 GET / 200 in 112ms (next.js: 5ms, proxy.ts: 8ms, application-code: 99ms)
 GET /configuracoes/responsaveis 200 in 86ms (next.js: 45ms, proxy.ts: 7ms, application-code: 33ms)
 GET /responsavel/login 200 in 152ms (next.js: 12ms, proxy.ts: 13ms, application-code: 126ms)
 GET /responsavel/login 200 in 165ms (next.js: 29ms, proxy.ts: 80ms, application-code: 56ms)
 GET /login?next=%2F 200 in 73ms (next.js: 3ms, proxy.ts: 3ms, application-code: 67ms)
 GET /responsavel/login 200 in 503ms (next.js: 32ms, proxy.ts: 22ms, application-code: 449ms)
 GET /login 200 in 503ms (next.js: 98ms, proxy.ts: 24ms, application-code: 381ms)
 GET /responsavel/recuperar-senha 200 in 519ms (next.js: 117ms, proxy.ts: 22ms, application-code: 380ms)
 GET /responsavel/mensalidades 200 in 516ms (next.js: 208ms, proxy.ts: 23ms, application-code: 284ms)
 GET /responsavel/redefinir-senha 200 in 536ms (next.js: 178ms, proxy.ts: 21ms, application-code: 336ms)
 GET /responsavel/desempenho 200 in 530ms (next.js: 285ms, proxy.ts: 21ms, application-code: 223ms)
 GET /responsavel/reunioes 200 in 547ms (next.js: 319ms, proxy.ts: 23ms, application-code: 206ms)
 GET /responsavel/login 200 in 122ms (next.js: 6ms, proxy.ts: 8ms, application-code: 108ms)
 POST /api/responsavel/auth 200 in 175ms (next.js: 49ms, proxy.ts: 12ms, application-code: 114ms)
 GET /responsavel 200 in 119ms (next.js: 39ms, proxy.ts: 10ms, application-code: 70ms)
 GET /api/config/public 200 in 117ms (next.js: 97ms, proxy.ts: 10ms, application-code: 10ms)
 GET /api/responsavel/notificacoes 200 in 132ms (next.js: 50ms, proxy.ts: 10ms, application-code: 72ms)
 GET /api/responsavel/notificacoes 200 in 26ms (next.js: 7ms, proxy.ts: 11ms, application-code: 8ms)
 GET /api/config/public 200 in 31ms (next.js: 14ms, proxy.ts: 12ms, application-code: 6ms)
 GET /responsavel/galeria 200 in 122ms (next.js: 60ms, proxy.ts: 9ms, application-code: 53ms)
 GET /api/responsavel/notificacoes 200 in 29ms (next.js: 6ms, proxy.ts: 9ms, application-code: 14ms)
 GET /responsavel 200 in 64ms (next.js: 7ms, proxy.ts: 6ms, application-code: 51ms)
 GET /api/config/public 200 in 22ms (next.js: 7ms, proxy.ts: 5ms, application-code: 11ms)
 GET /api/config/public 200 in 30ms (next.js: 4ms, proxy.ts: 16ms, application-code: 11ms)
 GET /api/responsavel/notificacoes 200 in 37ms (next.js: 8ms, proxy.ts: 10ms, application-code: 18ms)
 GET /responsavel/galeria 200 in 59ms (next.js: 5ms, proxy.ts: 8ms, application-code: 45ms)
 GET /responsavel/jogos 200 in 166ms (next.js: 80ms, proxy.ts: 11ms, application-code: 75ms)
 GET /responsavel/jogos 200 in 61ms (next.js: 8ms, proxy.ts: 8ms, application-code: 45ms)
 GET /responsavel/classificacao 200 in 167ms (next.js: 66ms, proxy.ts: 9ms, application-code: 93ms)
 GET /responsavel/desempenho 200 in 58ms (next.js: 7ms, proxy.ts: 9ms, application-code: 42ms)
 GET /responsavel/classificacao 200 in 62ms (next.js: 7ms, proxy.ts: 10ms, application-code: 45ms)
 GET /responsavel/boletim 200 in 1469ms (next.js: 1314ms, proxy.ts: 8ms, application-code: 147ms)
 GET /responsavel/boletim 200 in 155ms (next.js: 13ms, proxy.ts: 12ms, application-code: 131ms)
 GET /responsavel/boletim 200 in 127ms (next.js: 16ms, proxy.ts: 19ms, application-code: 91ms)
 GET /responsavel/carteirinha 200 in 1359ms (next.js: 1057ms, proxy.ts: 10ms, application-code: 291ms)
 GET /responsavel/carteirinha 200 in 154ms (next.js: 14ms, proxy.ts: 19ms, application-code: 121ms)
 GET /responsavel/reunioes 200 in 114ms (next.js: 7ms, proxy.ts: 9ms, application-code: 98ms)
 GET /responsavel/carteirinha 200 in 65ms (next.js: 5ms, proxy.ts: 8ms, application-code: 51ms)
 GET /responsavel/reunioes 200 in 61ms (next.js: 7ms, proxy.ts: 7ms, application-code: 47ms)
 GET /responsavel/historia 200 in 145ms (next.js: 74ms, proxy.ts: 10ms, application-code: 62ms)
 GET /responsavel/lojinha 200 in 148ms (next.js: 67ms, proxy.ts: 9ms, application-code: 72ms)
 GET /api/responsavel/notificacoes 200 in 32ms (next.js: 5ms, proxy.ts: 15ms, application-code: 11ms)
 GET /responsavel/desempenho 200 in 73ms (next.js: 8ms, proxy.ts: 10ms, application-code: 55ms)
 GET /responsavel/classificacao 200 in 87ms (next.js: 9ms, proxy.ts: 13ms, application-code: 66ms)
 GET /responsavel/jogos 200 in 45ms (next.js: 5ms, proxy.ts: 9ms, application-code: 31ms)
 GET /responsavel/galeria 200 in 60ms (next.js: 5ms, proxy.ts: 8ms, application-code: 47ms)
 GET /responsavel 200 in 63ms (next.js: 8ms, proxy.ts: 9ms, application-code: 47ms)
 GET /api/config/public 200 in 17ms (next.js: 3ms, proxy.ts: 4ms, application-code: 10ms)
 GET /api/config/public 200 in 18ms (next.js: 3ms, proxy.ts: 3ms, application-code: 11ms)
 GET /responsavel/galeria 200 in 56ms (next.js: 8ms, proxy.ts: 8ms, application-code: 40ms)
 GET /responsavel 200 in 54ms (next.js: 5ms, proxy.ts: 4ms, application-code: 45ms)
 GET /api/config/public 200 in 18ms (next.js: 5ms, proxy.ts: 8ms, application-code: 5ms)
 GET /api/config/public 200 in 12ms (next.js: 3ms, proxy.ts: 5ms, application-code: 4ms)
 GET /responsavel/galeria 200 in 73ms (next.js: 7ms, proxy.ts: 7ms, application-code: 59ms)
 GET /responsavel/jogos 200 in 58ms (next.js: 6ms, proxy.ts: 6ms, application-code: 47ms)
 GET /responsavel/boletim 200 in 53ms (next.js: 10ms, proxy.ts: 9ms, application-code: 33ms)
 GET /api/responsavel/notificacoes 200 in 33ms (next.js: 6ms, proxy.ts: 8ms, application-code: 19ms)
 GET /api/responsavel/notificacoes 200 in 43ms (next.js: 11ms, proxy.ts: 11ms, application-code: 21ms)
✓ Compiled in 253ms
 GET /api/responsavel/notificacoes 200 in 431ms (next.js: 111ms, proxy.ts: 206ms, application-code: 114ms)
 GET /responsavel/login 200 in 2.7s (next.js: 249ms, proxy.ts: 624ms, application-code: 1804ms)
 GET /responsavel/boletim 200 in 2.9s (next.js: 674ms, proxy.ts: 568ms, application-code: 1675ms)
 GET /responsavel/login 200 in 1496ms (next.js: 141ms, proxy.ts: 206ms, application-code: 1148ms)
 GET /responsavel/boletim 200 in 1439ms (next.js: 218ms, proxy.ts: 44ms, application-code: 1177ms)
 GET /responsavel/login 200 in 1110ms (next.js: 370ms, proxy.ts: 72ms, application-code: 669ms)
 GET /responsavel/login 200 in 1117ms (next.js: 264ms, proxy.ts: 69ms, application-code: 784ms)
 GET /responsavel/login 200 in 1115ms (next.js: 454ms, proxy.ts: 75ms, application-code: 585ms)
 GET /caixa 200 in 2.7s (next.js: 891ms, proxy.ts: 175ms, application-code: 1640ms)
 GET /responsavel/boletim 200 in 1109ms (next.js: 359ms, proxy.ts: 228ms, application-code: 523ms)
 GET /responsavel/boletim 200 in 1113ms (next.js: 466ms, proxy.ts: 255ms, application-code: 392ms)
 GET /caixa 200 in 1782ms (next.js: 90ms, proxy.ts: 339ms, application-code: 1353ms)
 GET /responsavel/boletim 200 in 669ms (next.js: 20ms, proxy.ts: 21ms, application-code: 628ms)
 GET /caixa 200 in 515ms (next.js: 25ms, proxy.ts: 35ms, application-code: 455ms)
 GET /caixa 200 in 479ms (next.js: 27ms, proxy.ts: 181ms, application-code: 271ms)
 GET /caixa 200 in 306ms (next.js: 33ms, proxy.ts: 109ms, application-code: 163ms)
✓ Compiled in 299ms
 GET /responsavel/login 200 in 1155ms (next.js: 91ms, proxy.ts: 386ms, application-code: 678ms)
 GET /responsavel/boletim 200 in 1286ms (next.js: 192ms, proxy.ts: 385ms, application-code: 708ms)
 GET /responsavel/login 200 in 622ms (next.js: 11ms, proxy.ts: 134ms, application-code: 477ms)
 GET /responsavel/boletim 200 in 519ms (next.js: 57ms, proxy.ts: 22ms, application-code: 439ms)
 GET /responsavel/login 200 in 470ms (next.js: 30ms, proxy.ts: 120ms, application-code: 320ms)
 GET /responsavel/login 200 in 471ms (next.js: 58ms, proxy.ts: 120ms, application-code: 292ms)
 GET /responsavel/login 200 in 471ms (next.js: 87ms, proxy.ts: 121ms, application-code: 263ms)
 GET /caixa 200 in 1377ms (next.js: 313ms, proxy.ts: 392ms, application-code: 672ms)
 GET /responsavel/boletim 200 in 453ms (next.js: 123ms, proxy.ts: 103ms, application-code: 227ms)
 GET /responsavel/boletim 200 in 451ms (next.js: 158ms, proxy.ts: 102ms, application-code: 192ms)
 GET /caixa 200 in 741ms (next.js: 93ms, proxy.ts: 62ms, application-code: 586ms)
 GET /responsavel/boletim 200 in 338ms (next.js: 11ms, proxy.ts: 10ms, application-code: 318ms)
 GET /caixa 200 in 281ms (next.js: 13ms, proxy.ts: 32ms, application-code: 236ms)
 GET /caixa 200 in 252ms (next.js: 11ms, proxy.ts: 76ms, application-code: 165ms)
 GET /caixa 200 in 178ms (next.js: 9ms, proxy.ts: 84ms, application-code: 85ms)
 GET /api/responsavel/notificacoes 200 in 85ms (next.js: 59ms, proxy.ts: 8ms, application-code: 18ms)
✓ Compiled in 229ms
 GET /responsavel/login 200 in 2.5s (next.js: 812ms, proxy.ts: 16ms, application-code: 1649ms)
 GET /responsavel/boletim 200 in 2.8s (next.js: 505ms, proxy.ts: 579ms, application-code: 1678ms)
 GET /responsavel/login 200 in 1714ms (next.js: 55ms, proxy.ts: 475ms, application-code: 1184ms)
 GET /responsavel/boletim 200 in 1508ms (next.js: 170ms, proxy.ts: 286ms, application-code: 1052ms)
 GET /responsavel/login 200 in 1166ms (next.js: 334ms, proxy.ts: 208ms, application-code: 623ms)
 GET /responsavel/login 200 in 1172ms (next.js: 270ms, proxy.ts: 209ms, application-code: 693ms)
 GET /responsavel/login 200 in 1179ms (next.js: 433ms, proxy.ts: 211ms, application-code: 536ms)
 GET /caixa 200 in 2.9s (next.js: 328ms, proxy.ts: 1008ms, application-code: 1576ms)
 GET /responsavel/boletim 200 in 1007ms (next.js: 321ms, proxy.ts: 250ms, application-code: 436ms)
 GET /responsavel/boletim 200 in 1009ms (next.js: 367ms, proxy.ts: 251ms, application-code: 391ms)
 GET /caixa 200 in 1508ms (next.js: 225ms, proxy.ts: 171ms, application-code: 1112ms)
 GET /responsavel/boletim 200 in 694ms (next.js: 20ms, proxy.ts: 16ms, application-code: 659ms)
 GET /caixa 200 in 575ms (next.js: 25ms, proxy.ts: 24ms, application-code: 527ms)
 GET /caixa 200 in 546ms (next.js: 20ms, proxy.ts: 120ms, application-code: 407ms)
 GET /caixa 200 in 450ms (next.js: 238ms, proxy.ts: 34ms, application-code: 178ms)
✓ Compiled in 254ms
 GET /responsavel/login 200 in 1473ms (next.js: 181ms, proxy.ts: 164ms, application-code: 1127ms)
 GET /responsavel/boletim 200 in 1720ms (next.js: 334ms, proxy.ts: 166ms, application-code: 1220ms)
 GET /responsavel/login 200 in 1130ms (next.js: 21ms, proxy.ts: 314ms, application-code: 795ms)
 GET /responsavel/boletim 200 in 995ms (next.js: 106ms, proxy.ts: 62ms, application-code: 827ms)
 GET /responsavel/login 200 in 805ms (next.js: 54ms, proxy.ts: 151ms, application-code: 600ms)
 GET /responsavel/login 200 in 813ms (next.js: 88ms, proxy.ts: 170ms, application-code: 556ms)
 GET /responsavel/login 200 in 812ms (next.js: 134ms, proxy.ts: 169ms, application-code: 509ms)
 GET /caixa 200 in 1927ms (next.js: 478ms, proxy.ts: 167ms, application-code: 1281ms)
 GET /responsavel/boletim 200 in 793ms (next.js: 174ms, proxy.ts: 146ms, application-code: 473ms)
 GET /responsavel/boletim 200 in 792ms (next.js: 231ms, proxy.ts: 146ms, application-code: 415ms)
 GET /caixa 200 in 1412ms (next.js: 154ms, proxy.ts: 104ms, application-code: 1154ms)
 GET /responsavel/boletim 200 in 851ms (next.js: 15ms, proxy.ts: 24ms, application-code: 812ms)
 GET /caixa 200 in 701ms (next.js: 21ms, proxy.ts: 29ms, application-code: 650ms)
 GET /caixa 200 in 674ms (next.js: 35ms, proxy.ts: 215ms, application-code: 424ms)
 GET /caixa 200 in 461ms (next.js: 24ms, proxy.ts: 198ms, application-code: 239ms)
 GET /api/responsavel/notificacoes 200 in 93ms (next.js: 64ms, proxy.ts: 7ms, application-code: 22ms)
⨯ Error: Module [project]/components/providers.tsx [app-ssr] (ecmascript) was instantiated because it was required from module [project]/node_modules/next/dist/esm/build/templates/app-page.js?page=/responsavel/jogos/page { METADATA_0 => "[project]/app/favicon.ico.mjs { IMAGE => \"[project]/app/favicon.ico (static in ecmascript, tag client)\" } [app-rsc] (structured image object, ecmascript)", MODULE_1 => "[project]/app/layout.tsx [app-rsc] (ecmascript, Next.js Server Component)", MODULE_2 => "[project]/app/loading.tsx [app-rsc] (ecmascript, Next.js Server Component)", MODULE_3 => "[project]/app/not-found.tsx [app-rsc] (ecmascript, Next.js Server Component)", MODULE_4 => "[project]/node_modules/next/dist/client/components/builtin/forbidden.js [app-rsc] (ecmascript, Next.js Server Component)", MODULE_5 => "[project]/node_modules/next/dist/client/components/builtin/unauthorized.js [app-rsc] (ecmascript, Next.js Server Component)", MODULE_6 => "[project]/node_modules/next/dist/client/components/builtin/global-error.js [app-rsc] (ecmascript, Next.js Server Component)", MODULE_7 => "[project]/app/responsavel/layout.tsx [app-rsc] (ecmascript, Next.js Server Component)", MODULE_8 => "[project]/app/responsavel/jogos/page.tsx [app-rsc] (ecmascript, Next.js Server Component)" } [app-rsc] (ecmascript) <locals>, but the module factory is not available.
This is often caused by a stale browser cache, misconfigured Cache-Control headers, or a service worker serving outdated responses.
To fix this, make sure your Cache-Control headers allow revalidation of chunks and review your service worker configuration. As an immediate workaround, try hard-reloading the page, clearing the browser cache, or unregistering any service workers.
    at ignore-listed frames {
  digest: '3161655569'
}
 GET /responsavel/boletim 200 in 2.4s (next.js: 6ms, proxy.ts: 8ms, application-code: 2.4s)
 GET /responsavel/carteirinha 500 in 2.2s (next.js: 218ms, proxy.ts: 79ms, application-code: 1898ms)
 GET /responsavel/galeria 200 in 2.2s (next.js: 450ms, proxy.ts: 78ms, application-code: 1665ms)
 GET /responsavel/jogos 200 in 2.1s (next.js: 1016ms, proxy.ts: 22ms, application-code: 1089ms)
 GET /api/responsavel/notificacoes 200 in 41ms (next.js: 4ms, proxy.ts: 9ms, application-code: 28ms)
 GET /responsavel/carteirinha 200 in 114ms (next.js: 4ms, proxy.ts: 5ms, application-code: 106ms)
 GET /responsavel/jogos 200 in 121ms (next.js: 6ms, proxy.ts: 8ms, application-code: 107ms)
 GET /responsavel/jogos 200 in 125ms (next.js: 47ms, proxy.ts: 7ms, application-code: 71ms)
 GET /login?next=%2F 200 in 123ms (next.js: 16ms, proxy.ts: 4ms, application-code: 103ms)
 GET /login 200 in 758ms (next.js: 30ms, proxy.ts: 34ms, application-code: 694ms)
 GET /responsavel/redefinir-senha 200 in 808ms (next.js: 85ms, proxy.ts: 37ms, application-code: 687ms)
 GET /responsavel/mensalidades 200 in 800ms (next.js: 226ms, proxy.ts: 32ms, application-code: 542ms)
 GET /responsavel/reunioes 200 in 805ms (next.js: 269ms, proxy.ts: 31ms, application-code: 504ms)
 GET /responsavel/desempenho 200 in 807ms (next.js: 312ms, proxy.ts: 31ms, application-code: 464ms)
 GET /responsavel/recuperar-senha 200 in 817ms (next.js: 163ms, proxy.ts: 32ms, application-code: 622ms)
 GET /responsavel/login 200 in 842ms (next.js: 430ms, proxy.ts: 53ms, application-code: 359ms)
 GET /responsavel/jogos 200 in 844ms (next.js: 405ms, proxy.ts: 52ms, application-code: 387ms)
 GET /responsavel/carteirinha 200 in 847ms (next.js: 462ms, proxy.ts: 51ms, application-code: 335ms)
 GET /responsavel/boletim 200 in 847ms (next.js: 385ms, proxy.ts: 52ms, application-code: 410ms)
 GET /api/responsavel/notificacoes 401 in 484ms (next.js: 95ms, proxy.ts: 340ms, application-code: 49ms)
 GET /responsavel/login 200 in 515ms (next.js: 100ms, proxy.ts: 341ms, application-code: 75ms)
 GET /responsavel/galeria 200 in 118ms (next.js: 7ms, proxy.ts: 6ms, application-code: 104ms)
 GET /responsavel/galeria 200 in 131ms (next.js: 27ms, proxy.ts: 45ms, application-code: 59ms)
 GET /login?next=%2F 200 in 73ms (next.js: 3ms, proxy.ts: 3ms, application-code: 67ms)
 GET /responsavel/galeria 200 in 540ms (next.js: 42ms, proxy.ts: 16ms, application-code: 482ms)
